corner,temp,resistor,supply,dropout,line_reg
sf_ll,27,18,2.2,2.12016000e-01,7.74200000e-03
fs,27,18,2.4,error,error
sf_ll,85,18000.0,2.2,6.07000000e-04,3.36300000e-03
fs,27,180,2.4,error,error
tt,27,180,2,1.73850000e-02,-2.72000000e-04
tt,27,18000.0,2,2.11000000e-04,-3.13000000e-04
sf_ll,27,18000.0,2.2,1.84920000e-02,3.06000000e-04
fs,27,18000.0,2.4,error,error
tt,0,18,2,1.60317000e-01,-1.28800000e-03
sf_ll,27,180,2.2,2.41890000e-02,3.73000000e-04
fs,0,18,2.4,error,error
sf_ll,0,180,2.2,error,error
fs,0,180,2.4,error,error
tt,0,180,2,error,error
sf_ll,0,18000.0,2.2,error,error
fs,0,18000.0,2.4,error,error
sf_ll,85,18,2,2.28806000e-01,3.08210000e-02
fs,85,18,2.2,error,error
sf_ll,0,18,2.2,2.03275000e-01,1.82800000e-03
fs,85,180,2.2,error,error
sf_ll,85,18000.0,2,6.07000000e-04,3.36300000e-03
fs,85,18000.0,2.2,error,error
sf_ll,27,18,2,2.12016000e-01,7.74200000e-03
fs,27,18,2.2,error,error
sf_ll,27,180,2,2.41890000e-02,3.73000000e-04
fs,85,180,2.4,error,error
sf_ll,27,18000.0,2,1.84920000e-02,3.06000000e-04
fs,27,18000.0,2.2,error,error
sf_ll,0,18,2,2.03275000e-01,1.82800000e-03
fs,0,18,2.2,error,error
sf_ll,0,180,2,error,error
fs,0,180,2.2,error,error
sf_ll,0,18000.0,2,error,error
fs,0,18000.0,2.2,error,error
sf,85,18,2.4,error,error
fs,85,18,2,error,error
sf,85,180,2.4,error,error
fs,27,180,2.2,error,error
ss_hl,85,18,2,2.21224000e-01,2.34110000e-02
fs_lh,85,18000.0,2.4,1.94000000e-04,3.09700000e-03
ff_lh,85,18000.0,2.2,2.00000000e-04,2.04800000e-03
ff,27,18000.0,2.4,error,error
tt_hh,0,18000.0,2,1.97000000e-04,-1.44600000e-03
tt_lh,85,18000.0,2,2.38000000e-04,2.89600000e-03
ss_hl,27,18,2,2.04084000e-01,4.28800000e-03
fs_lh,27,18,2.4,1.37643000e-01,-1.83000000e-04
ff_lh,27,18,2.2,1.41865000e-01,-6.12000000e-04
ff,0,18,2.4,error,error
tt_hl,85,18,2.4,1.84148000e-01,3.38900000e-03
tt_lh,27,18,2,1.68463000e-01,2.00000000e-05
ss_hl,27,180,2,2.14010000e-02,5.00000000e-04
fs_lh,27,180,2.4,1.40210000e-02,-3.37000000e-04
ff_lh,27,180,2.2,1.44870000e-02,-7.77000000e-04
ff,0,180,2.4,error,error
tt_hl,85,180,2.4,1.90010000e-02,2.74400000e-03
tt_lh,27,180,2,1.73880000e-02,-3.11000000e-04
ss_hl,27,18000.0,2,2.58000000e-04,4.53000000e-04
fs_lh,27,18000.0,2.4,1.72000000e-04,-3.68000000e-04
ff_lh,27,18000.0,2.2,1.78000000e-04,-8.35000000e-04
ff,0,18000.0,2.4,error,error
tt_hl,85,18000.0,2.4,2.31000000e-04,2.67600000e-03
tt_lh,27,18000.0,2,2.14000000e-04,-3.75000000e-04
ss_hl,0,18,2,1.95149000e-01,7.83000000e-04
fs_hl,0,18000.0,2,1.58000000e-04,-1.47600000e-03
ff_lh,0,18,2.2,1.34434000e-01,1.01197100e+00
ff,85,18,2.2,error,error
tt_hl,27,18,2.4,1.68458000e-01,1.08000000e-04
tt_lh,0,18,2,1.60319000e-01,-1.39300000e-03
ss_hl,0,180,2,2.04770000e-02,1.00269000e+00
fs_lh,0,180,2.4,1.32490000e-02,-1.71600000e-03
ff_lh,85,18,2.2,1.56252000e-01,2.38000000e-03
ff,85,180,2.2,error,error
tt_hl,27,180,2.4,1.73830000e-02,-2.09000000e-04
tt_lh,0,180,2,-7.10090000e-02,9.75161000e-01
ss_hl,0,18000.0,2,2.45000000e-04,-8.82000000e-04
fs_lh,0,18000.0,2.4,1.62000000e-04,-1.74400000e-03
ff_lh,0,18000.0,2.2,error,error
ff,85,18000.0,2.2,error,error
tt_hl,27,18000.0,2.4,2.09000000e-04,-2.49000000e-04
tt_lh,0,18000.0,2,2.02000000e-04,1.00002000e+00
ss_hl,85,18000.0,2,2.82000000e-04,3.84600000e-03
fs_lh,85,18,2.2,1.52111000e-01,3.42300000e-03
ff_lh,85,18,2,1.56252000e-01,2.38000000e-03
ff,27,18,2.2,error,error
tt_hl,0,18,2.4,1.60315000e-01,-1.19000000e-03
tt_ll,85,18,2.4,1.84154000e-01,3.88700000e-03
tt_hh,0,18000.0,2.4,1.97000000e-04,-1.44600000e-03
ss_lh,85,180,2.4,2.31620000e-02,4.66400000e-03
tt_ll,85,180,2.4,1.90070000e-02,2.96400000e-03
fs_lh,85,180,2.2,1.55120000e-02,3.14300000e-03
ff_lh,85,180,2,1.59720000e-02,2.11000000e-03
ff,27,180,2.2,error,error
tt_hl,0,180,2.4,error,error
ss_lh,85,18000.0,2.4,2.90000000e-04,4.58800000e-03
fs_lh,85,18000.0,2.2,1.94000000e-04,3.09700000e-03
ff_lh,85,18000.0,2,2.00000000e-04,2.04800000e-03
ff,27,18000.0,2.2,error,error
tt_hl,0,18000.0,2.4,1.97000000e-04,-1.44600000e-03
tt_ll,85,18000.0,2.4,2.38000000e-04,2.89600000e-03
ss_lh,27,18,2.4,2.04090000e-01,4.70300000e-03
tt_ll,27,18,2.4,1.68463000e-01,2.00000000e-05
fs_lh,27,18,2.2,1.37643000e-01,-1.83000000e-04
ff_lh,27,18,2,1.41865000e-01,-6.12000000e-04
ff,0,18,2.2,error,error
tt_hl,85,18,2.2,1.84148000e-01,3.38900000e-03
ss_lh,27,180,2.4,2.14080000e-02,7.11000000e-04
fs_lh,27,180,2.2,1.40210000e-02,-3.37000000e-04
ff_lh,0,180,2.2,1.37170000e-02,1.00099600e+00
ff,0,180,2.2,error,error
tt_hl,85,180,2.2,1.90010000e-02,2.74400000e-03
tt_ll,27,180,2.4,1.73880000e-02,-3.11000000e-04
ss_lh,85,18,2.4,2.21231000e-01,2.69810000e-02
fs_lh,27,18000.0,2.2,1.72000000e-04,-3.68000000e-04
ff_lh,27,180,2,1.44870000e-02,-7.77000000e-04
ff,0,18000.0,2.2,error,error
tt_hl,85,18000.0,2.2,2.31000000e-04,2.67600000e-03
tt_ll,27,18000.0,2.4,2.14000000e-04,-3.75000000e-04
ss_lh,0,18,2.4,error,error
fs_lh,0,18,2.2,1.30200000e-01,-1.59400000e-03
ff_lh,0,18,2,1.34434000e-01,1.01197100e+00
ff,85,18,2,error,error
tt_hl,27,18,2.2,1.68458000e-01,1.08000000e-04
tt_ll,0,18,2.4,1.60319000e-01,-1.39300000e-03
ss_lh,27,18000.0,2.4,2.64000000e-04,6.40000000e-04
tt_ll,0,180,2.4,-7.10090000e-02,9.75161000e-01
fs_lh,0,180,2.2,1.32490000e-02,-1.71600000e-03
ff_lh,27,18000.0,2,1.78000000e-04,-8.35000000e-04
ff,85,180,2,error,error
tt_hl,27,180,2.2,1.73830000e-02,-2.09000000e-04
ss_lh,0,18000.0,2.4,2.51000000e-04,-8.72000000e-04
fs_lh,0,18000.0,2.2,1.62000000e-04,-1.74400000e-03
ff_lh,0,18000.0,2,error,error
ff,85,18000.0,2,error,error
tt_hl,27,18000.0,2.2,2.09000000e-04,-2.49000000e-04
ss_lh,85,18,2.2,2.21231000e-01,2.69810000e-02
fs_lh,85,18,2,1.52111000e-01,3.42300000e-03
ff_ll,85,18,2.4,1.56252000e-01,2.38000000e-03
ff,27,18,2,error,error
tt_hl,0,18,2.2,1.60315000e-01,-1.19000000e-03
tt_ll,85,18,2.2,1.84154000e-01,3.88700000e-03
ss_lh,85,180,2.2,2.31620000e-02,4.66400000e-03
fs_lh,0,18,2.4,1.30200000e-01,-1.59400000e-03
ff_ll,85,180,2.4,1.59720000e-02,2.11000000e-03
ff,27,180,2,error,error
tt_hl,0,180,2.2,error,error
tt_ll,85,180,2.2,1.90070000e-02,2.96400000e-03
ss_lh,0,180,2.4,error,error
tt_ll,85,18000.0,2.2,2.38000000e-04,2.89600000e-03
fs_lh,85,18000.0,2,1.94000000e-04,3.09700000e-03
ff_ll,85,18000.0,2.4,2.00000000e-04,2.04800000e-03
ff,27,18000.0,2,error,error
tt_hl,0,18000.0,2.2,1.97000000e-04,-1.44600000e-03
tt_ll,0,18000.0,2.4,2.02000000e-04,1.00002000e+00
ss_lh,27,18,2.2,2.04090000e-01,4.70300000e-03
fs_lh,27,18,2,1.37643000e-01,-1.83000000e-04
tt_ll,27,18,2.2,1.68463000e-01,2.00000000e-05
ff_ll,27,18,2.4,1.41865000e-01,-6.12000000e-04
ff,0,18,2,error,error
tt_hl,85,18,2,1.84148000e-01,3.38900000e-03
ss_lh,27,180,2.2,2.14080000e-02,7.11000000e-04
tt_ll,27,180,2.2,1.73880000e-02,-3.11000000e-04
fs_lh,27,180,2,1.40210000e-02,-3.37000000e-04
ff_lh,0,180,2,error,error
ff_ll,27,180,2.4,1.44870000e-02,-7.77000000e-04
tt_hl,85,180,2,1.90010000e-02,2.74400000e-03
ss_lh,85,18000.0,2.2,2.90000000e-04,4.58800000e-03
fs_lh,27,18000.0,2,1.72000000e-04,-3.68000000e-04
tt_ll,27,18000.0,2.2,2.14000000e-04,-3.75000000e-04
ff_ll,27,18000.0,2.4,1.78000000e-04,-8.35000000e-04
ff,0,18000.0,2,error,error
tt_hl,85,18000.0,2,2.31000000e-04,2.67600000e-03
ss_lh,0,18,2.2,error,error
fs_lh,85,180,2,1.55120000e-02,3.14300000e-03
ff_ll,0,18,2.4,1.34434000e-01,1.01197100e+00
tt_hh,85,18,2.4,1.84148000e-01,3.38900000e-03
tt_hl,27,18,2,1.68458000e-01,1.08000000e-04
ss_lh,0,180,2.2,error,error
fs_lh,0,180,2,1.32490000e-02,-1.71600000e-03
ff_ll,0,180,2.4,1.37170000e-02,1.00099600e+00
tt_hh,85,180,2.4,1.90010000e-02,2.74400000e-03
tt_hl,27,180,2,1.73830000e-02,-2.09000000e-04
ff_hh,0,18000.0,2.2,1.64000000e-04,-1.69500000e-03
sf_hl,85,18000.0,2.2,2.94000000e-04,2.89800000e-03
sf_hl,85,180,2.2,2.40680000e-02,2.97500000e-03
ff_hh,0,180,2.2,error,error
sf_hl,27,180,2.2,2.23670000e-02,2.03000000e-04
ff_hh,85,180,2,1.59660000e-02,2.13600000e-03
sf_hl,27,18000.0,2.2,2.74000000e-04,1.41000000e-04
ff_hh,85,18000.0,2,1.94000000e-04,2.07900000e-03
sf_hl,27,18,2.2,2.12010000e-01,6.92200000e-03
ff_hh,27,18,2,1.41860000e-01,-3.62000000e-04
sf_hl,0,180,2.2,error,error
ff_hh,27,180,2,1.44830000e-02,-5.38000000e-04
sf_hl,0,18000.0,2.2,3.55850000e-02,-9.82000000e-04
ff_hh,27,18000.0,2,1.74000000e-04,-5.74000000e-04
sf_hl,85,18,2,2.28798000e-01,2.65020000e-02
ff_hh,0,18,2,error,error
sf_hl,85,180,2,2.40680000e-02,2.97500000e-03
ff_hh,0,180,2,error,error
sf_hl,85,18000.0,2,2.94000000e-04,2.89800000e-03
ff_hh,0,18000.0,2,1.64000000e-04,-1.69500000e-03
sf_hh,85,18,2.4,2.28798000e-01,2.65020000e-02
sf_hl,0,18,2.2,2.03270000e-01,1.57800000e-03
ff_hl,85,18,2.4,1.56266000e-01,2.36700000e-03
sf_hl,27,180,2,2.23670000e-02,2.03000000e-04
ff_hl,85,180,2.4,1.59660000e-02,2.13600000e-03
sf_hh,85,18000.0,2.4,2.94000000e-04,2.89800000e-03
sf_hl,27,18000.0,2,2.74000000e-04,1.41000000e-04
ff_hh,85,18,2,1.56266000e-01,2.36700000e-03
sf_hh,27,18,2.4,2.12010000e-01,6.92200000e-03
sf_hl,27,18,2,2.12010000e-01,6.92200000e-03
ff_hl,27,18,2.4,1.41860000e-01,-3.62000000e-04
sf_hh,85,180,2.4,2.40680000e-02,2.97500000e-03
sf_hl,0,180,2,error,error
ff_hl,27,180,2.4,1.44830000e-02,-5.38000000e-04
sf,27,18,2.4,error,error
sf_hh,27,18000.0,2.4,2.74000000e-04,1.41000000e-04
sf_hl,0,18000.0,2,3.55850000e-02,-9.82000000e-04
ff_hl,27,18000.0,2.4,1.74000000e-04,-5.74000000e-04
sf_hh,27,180,2.4,2.23670000e-02,2.03000000e-04
sf_lh,85,18,2.4,2.28806000e-01,3.08210000e-02
ff_hl,0,18,2.4,error,error
sf_hh,0,180,2.4,error,error
sf_lh,85,180,2.4,2.40930000e-02,3.45000000e-03
ff_hl,85,18000.0,2.4,1.94000000e-04,2.07900000e-03
sf_hh,0,18000.0,2.4,3.55850000e-02,-9.82000000e-04
sf_lh,85,18000.0,2.4,6.07000000e-04,3.36300000e-03
ff_hl,0,18000.0,2.4,1.64000000e-04,-1.69500000e-03
sf_hh,85,18,2.2,2.28798000e-01,2.65020000e-02
sf_hl,0,18,2,2.03270000e-01,1.57800000e-03
ff_hl,0,180,2.4,error,error
sf,85,18000.0,2.4,error,error
sf_hh,85,180,2.2,2.40680000e-02,2.97500000e-03
sf_lh,27,180,2.4,2.41890000e-02,3.73000000e-04
ff_hl,85,180,2.2,1.59660000e-02,2.13600000e-03
sf_hh,85,18000.0,2.2,2.94000000e-04,2.89800000e-03
sf_lh,27,18,2.4,2.12016000e-01,7.74200000e-03
ff_hl,85,18000.0,2.2,1.94000000e-04,2.07900000e-03
sf_hh,27,18,2.2,2.12010000e-01,6.92200000e-03
sf_lh,27,18000.0,2.4,1.84920000e-02,3.06000000e-04
ff_hl,27,18,2.2,1.41860000e-01,-3.62000000e-04
sf_hh,27,180,2.2,2.23670000e-02,2.03000000e-04
sf_lh,0,180,2.4,error,error
ff_hl,27,180,2.2,1.44830000e-02,-5.38000000e-04
sf,0,18000.0,2,error,error
ss_hh,27,18000.0,2,2.58000000e-04,4.53000000e-04
ss_ll,27,18000.0,2.2,2.64000000e-04,6.40000000e-04
ff_ll,0,18000.0,2.4,error,error
ss_hh,85,18,2.4,2.21224000e-01,2.34110000e-02
ss_hh,0,18,2,1.95149000e-01,7.83000000e-04
ss_ll,0,18,2.2,error,error
ff_ll,85,18,2.2,1.56252000e-01,2.38000000e-03
ss_hh,85,180,2.4,2.31540000e-02,3.92100000e-03
ss_hh,0,180,2,2.04770000e-02,1.00269000e+00
ss_ll,85,180,2.2,2.31620000e-02,4.66400000e-03
ff_ll,85,180,2.2,1.59720000e-02,2.11000000e-03
ss_hh,85,18000.0,2.4,2.82000000e-04,3.84600000e-03
ss_hh,0,18000.0,2,2.45000000e-04,-8.82000000e-04
ss_ll,0,18000.0,2.2,2.51000000e-04,-8.72000000e-04
ff_ll,85,18000.0,2.2,2.00000000e-04,2.04800000e-03
ss_hh,27,18,2.4,2.04084000e-01,4.28800000e-03
ss_hh,0,180,2.2,2.04770000e-02,1.00269000e+00
ss_ll,85,18,2,2.21231000e-01,2.69810000e-02
ff_ll,27,18,2.2,1.41865000e-01,-6.12000000e-04
ss_hh,27,180,2.4,2.14010000e-02,5.00000000e-04
ss_hl,85,180,2.4,2.31540000e-02,3.92100000e-03
ss_ll,0,180,2.2,error,error
ff_ll,27,180,2.2,1.44870000e-02,-7.77000000e-04
ss_hh,27,18000.0,2.4,2.58000000e-04,4.53000000e-04
ss_hl,85,18000.0,2.4,2.82000000e-04,3.84600000e-03
ss_ll,85,18000.0,2,2.90000000e-04,4.58800000e-03
ff_ll,27,18000.0,2.2,1.78000000e-04,-8.35000000e-04
ss_hh,0,18,2.4,1.95149000e-01,7.83000000e-04
ss_hl,85,18,2.4,2.21224000e-01,2.34110000e-02
ss_ll,27,18,2,2.04090000e-01,4.70300000e-03
ff_ll,0,18,2.2,1.34434000e-01,1.01197100e+00
ss_hh,0,180,2.4,2.04770000e-02,1.00269000e+00
ss_hl,27,180,2.4,2.14010000e-02,5.00000000e-04
ss_ll,27,180,2,2.14080000e-02,7.11000000e-04
ff_ll,0,180,2.2,1.37170000e-02,1.00099600e+00
ss_hh,0,18000.0,2.4,2.45000000e-04,-8.82000000e-04
ss_hl,27,18,2.4,2.04084000e-01,4.28800000e-03
ss_ll,85,180,2,2.31620000e-02,4.66400000e-03
ff_ll,0,18000.0,2.2,error,error
ss_hh,85,18,2.2,2.21224000e-01,2.34110000e-02
ss_hl,0,18,2.4,1.95149000e-01,7.83000000e-04
ss_ll,0,18,2,error,error
ff_ll,85,18,2,1.56252000e-01,2.38000000e-03
ss_hh,85,180,2.2,2.31540000e-02,3.92100000e-03
ss_hl,0,180,2.4,2.04770000e-02,1.00269000e+00
ss_ll,27,18000.0,2,2.64000000e-04,6.40000000e-04
ff_ll,85,180,2,1.59720000e-02,2.11000000e-03
ff_ll,85,18000.0,2,2.00000000e-04,2.04800000e-03
ss_hl,27,18000.0,2.4,2.58000000e-04,4.53000000e-04
ss_hh,85,18000.0,2.2,2.82000000e-04,3.84600000e-03
ss_ll,0,18000.0,2,2.51000000e-04,-8.72000000e-04
sf,27,18000.0,2,error,error
ss_hl,85,18,2.2,2.21224000e-01,2.34110000e-02
ss_ll,0,180,2,error,error
ff_ll,27,18,2,1.41865000e-01,-6.12000000e-04
ss_hh,27,180,2.2,2.14010000e-02,5.00000000e-04
ss_hl,85,180,2.2,2.31540000e-02,3.92100000e-03
ss,85,180,2.4,error,error
ff_ll,27,180,2,1.44870000e-02,-7.77000000e-04
ss_hh,27,18,2.2,2.04084000e-01,4.28800000e-03
ss_hl,85,18000.0,2.2,2.82000000e-04,3.84600000e-03
ss,85,18000.0,2.4,error,error
ff_ll,27,18000.0,2,1.78000000e-04,-8.35000000e-04
ss_hh,0,18,2.2,1.95149000e-01,7.83000000e-04
ss_hl,27,18,2.2,2.04084000e-01,4.28800000e-03
ss,27,18,2.4,error,error
ff_ll,0,18,2,1.34434000e-01,1.01197100e+00
ss_hh,27,18000.0,2.2,2.58000000e-04,4.53000000e-04
ss_hl,27,180,2.2,2.14010000e-02,5.00000000e-04
ss,85,18,2.4,error,error
ff_ll,0,180,2,error,error
ss_hh,0,18000.0,2.2,2.45000000e-04,-8.82000000e-04
ss_hl,27,18000.0,2.2,2.58000000e-04,4.53000000e-04
ss,27,18000.0,2.4,error,error
ff_ll,0,18000.0,2,error,error
ss_hh,85,18,2,2.21224000e-01,2.34110000e-02
ss_hl,0,18000.0,2.4,2.45000000e-04,-8.82000000e-04
ss,27,180,2.4,error,error
ff,85,18,2.4,error,error
ss_hh,85,180,2,2.31540000e-02,3.92100000e-03
ss_hl,0,180,2.2,2.04770000e-02,1.00269000e+00
ss,0,180,2.4,error,error
ff,85,180,2.4,error,error
ff,85,18000.0,2.4,error,error
ss_hh,85,18000.0,2,2.82000000e-04,3.84600000e-03
ss_hl,0,18000.0,2.2,2.45000000e-04,-8.82000000e-04
ss,0,18000.0,2.4,error,error
ss_hh,27,18,2,2.04084000e-01,4.28800000e-03
ss_hl,0,18,2.2,1.95149000e-01,7.83000000e-04
ss,85,18,2.2,error,error
ff,27,18,2.4,error,error
ss_hh,27,180,2,2.14010000e-02,5.00000000e-04
ss_hl,85,180,2,2.31540000e-02,3.92100000e-03
ff,27,180,2.4,error,error
ss,85,180,2.2,error,error
